ID_ENTIDAD,ID_DISTRITO_LOCAL,PARTIDO_CSP,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
9,1,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",ALBERTO  MARTINEZ URINCHO,ULISES URIEL MERINO BARRIOS
9,4,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",ANA LUISA BUENDIA GARCIA,LUCIANA MARIA NORBERTO SANCHEZ
9,5,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",VICTOR HUGO ROMO DE VIVAR GUERRA,IRMA LILIA VAZQUEZ BLACIO
9,6,MORENA,YURIRI AYALA ZUÑIGA,SANDY HERNANDEZ MERCADO
9,7,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",JUDITH VANEGAS TAPIA,SAMARA ESTEFANIA DE LA ROSA VANEGAS
9,8,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",ADRIANA MARIA GUADALUPE ESPINOSA DE LOS MONTEROS GARCIA,LILIANA TORRES GALICIA
9,12,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",LEONOR GOMEZ OTEGUI,ILIANA ARAIZA MOTA
9,13,MORENA,CECILIA VADILLO OBREGON,MARIANA SANCHEZ CORREA
9,14,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",XOCHITL BRAVO ESPINOSA,ANA CONY MARTINEZ LOPEZ
9,15,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",PABLO TREJO PEREZ,LUIS ANGEL SOLANO COLIN
9,17,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",JOSE PABLO HERNANDEZ GONZALEZ,BRYAN YAEL MONTERDE VALERO
9,18,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",CAMILA MARTINEZ GUTIERREZ,MARELYN MITSUKO CASARRUBIAS PERALTA
9,19,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",JUANA MARIA JUAREZ LOPEZ,ROSA BENITA GONZALEZ ZARATE
9,20,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",BRENDA FABIOLA RUIZ AGUILAR,CLAUDIA YADIRA MAYREN TEMPLOS
9,23,MORENA,FERNANDO  ZARATE  SALGADO ,ANGEL AUGUSTO TAMARIZ SANCHEZ
9,29,"MORENA, PARTIDO VERDE ECOLOGISTA DE MÉXICO, PARTIDO DEL TRABAJO",MIGUEL ANGEL MACEDO ESCARTIN,JOSE LUIS LOPEZ GUTIERREZ
